Name;Email;NIM;Prodi;Fakultas;Angkatan;UTS;UAS;Status Mahasiswa
Ahmad Hamid;[email];IF-20102122;Teknik Informatika;Informatika;20;95;80;Aktif
Purnama Hardi Saputra;[email];IF-20102123;Teknik Informatika;Informatika;20;100;95;Aktif
Yanto Maskuy;[email];IF-20102124;Teknik Informatika;Informatika;20;90;85;Aktif
Rizky Rahma;[email];IF-20102125;Teknik Informatika;Informatika;20;90;75;Pasif
Fauzan Barus;[email];SI-21231242;Sistem Informasi;Informatika;21;80;80;Aktif
Lionel Warsito;[email];SI-21231245;Sistem Informasi;Informatika;21;90;90;Pasif
Hilal Sofyan;[email];TT-19321231;Teknik Telekomunikasi;Telekomunikasi;19;85;80;Aktif
Dwi Rakyan;[email];TT-19321231;Teknik Telekomunikasi;Telekomunikasi;19;90;50;Pasif
Ini Contoh;[email];20102128;Sistem Informasi;Informatika;22;90;75;Aktif
Ini Contoh 2;[email];19321239;Sistem Informasi;Informatika;20;75;80;Pasif
